Log file open, 04/20/23 23:27:01
[2023.04.20-14.27.07:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.20-14.27.07:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.20-14.27.07:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.20-14.27.07:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.20-14.27.07:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.20-14.27.07:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.20-14.27.07:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.20-14.27.07:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.20-14.27.07:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.20-14.27.07:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.20-14.27.07:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.20-14.27.07:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.20-14.27.07:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.20-14.27.07:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.20-14.27.07:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.20-14.27.07:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.20-14.27.07:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.20-14.27.07:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.20-14.27.07:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.20-14.27.07:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.20-14.27.07:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.20-14.27.07:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.20-14.27.07:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.20-14.27.07:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.20-14.27.07:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.20-14.27.07:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.20-14.27.07:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.20-14.27.07:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.20-14.27.07:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.20-14.27.07:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.20-14.27.07:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.20-14.27.07:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.20-14.27.07:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.20-14.27.07:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.20-14.27.07:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.20-14.27.07:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.20-14.27.07:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.20-14.27.07:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.20-14.27.07:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.20-14.27.07:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.20-14.27.07:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.20-14.27.07:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.20-14.27.07:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.20-14.27.07:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.20-14.27.07:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.20-14.27.07:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.20-14.27.07:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.20-14.27.07:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.20-14.27.07:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.20-14.27.07:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.20-14.27.07:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.20-14.27.07:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.20-14.27.07:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.20-14.27.07:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.20-14.27.07:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.20-14.27.07:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.20-14.27.07:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.20-14.27.07:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.20-14.27.07:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.20-14.27.07:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.20-14.27.07:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.20-14.27.07:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.20-14.27.07:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.20-14.27.07:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.20-14.27.07:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.20-14.27.07:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.20-14.27.07:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.20-14.27.07:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.20-14.27.07:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.20-14.27.07:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.20-14.27.07:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.20-14.27.07:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.20-14.27.07:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.20-14.27.07:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.20-14.27.07:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.20-14.27.07:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.20-14.27.07:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.20-14.27.07:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.20-14.27.07:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.20-14.27.07:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.20-14.27.07:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.20-14.27.07:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.20-14.27.07:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.20-14.27.07:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.20-14.27.07:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.20-14.27.07:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.20-14.27.07:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.20-14.27.07:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.20-14.27.07:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.20-14.27.07:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.20-14.27.07:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.20-14.27.07:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.20-14.27.07:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.20-14.27.07:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.20-14.27.07:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.20-14.27.07:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.20-14.27.07:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.20-14.27.07:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.20-14.27.07:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.20-14.27.07:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.20-14.27.07:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.20-14.27.07:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.20-14.27.07:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.20-14.27.07:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.20-14.27.07:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.20-14.27.07:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.20-14.27.07:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
