Log file open, 04/17/23 11:52:49
[2023.04.17-02.52.51:069][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.17-02.52.51:069][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.17-02.52.51:069][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.17-02.52.51:069][  0]LogInit: FStereoShaderAspects: ---
[2023.04.17-02.52.51:069][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.17-02.52.51:069][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.17-02.52.51:069][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.17-02.52.51:069][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.17-02.52.51:250][  0]LogSlate: Using FreeType 2.10.0
[2023.04.17-02.52.51:250][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.17-02.52.51:278][  0]LogAssetRegistry: FAssetRegistry took 0.0084 seconds to start up
[2023.04.17-02.52.51:284][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.17-02.52.51:443][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.17-02.52.51:675][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4A000][00000933D8753000 52] GlobalDefaults, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4C800][00000933D07F0000 52] Windows, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4CA00][00000933C7475000 52] WindowsEditor, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4AA00][00000933CF222800 52] WindowsServer, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4C400][00000933D8700000 52] WindowsClient, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4AC00][00000933D8705000 52] IOS, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B49C00][00000933D8707800 52] iPadAir2, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4D200][00000933D870C800 52] IPadPro, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4D400][00000933D870A000 52] iPadAir3, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4A800][00000933D289C800 52] iPadAir4, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4C000][00000933D8760000 52] iPadAir5, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4AE00][00000933D8765000 52] iPadMini4, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4D000][00000933D8767800 52] iPadMini5, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4CE00][00000933D876A000 52] iPadMini6, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4F000][00000933D8790000 52] iPhone6S, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4F200][00000933D8792800 52] iPhone7, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4F400][00000933D8795000 52] iPodTouch7, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4DC00][00000933D879A000 52] iPhone6SPlus, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4B800][00000933D879C800 52] iPhone7Plus, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4B400][00000933D8702800 52] iPhoneSE, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4C200][00000933D876C800 52] iPhone8, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4BA00][00000933D8797800 52] iPhone8Plus, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4EA00][00000933D87F0000 52] iPhoneX, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4B600][00000933D87F5000 52] iPhoneXS, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4FC00][00000933D87F7800 52] iPhoneXSMax, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4B200][00000933D87FA000 52] iPhoneXR, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4E600][00000933D87FC800 52] iPhone11, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4D800][00000933D8762800 52] iPhone11Pro, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4EE00][00000933D86C0000 52] iPhone11ProMax, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4BC00][00000933D86C5000 52] iPhoneSE2, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4EC00][00000933D86C7800 52] iPhone12Mini, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4DE00][00000933D86CA000 52] iPhone12, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4F600][00000933D86CC800 52] iPhone12Pro, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4CC00][00000933D87F2800 52] iPhone12ProMax, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4E400][00000933D86D0000 52] iPhone13Mini, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4FA00][00000933D86D5000 52] iPhone13, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4E000][00000933D86D7800 52] iPhone13Pro, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7B4D600][00000933D86DA000 52] iPhone13ProMax, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D7A7FE00][00000933D86DC800 52] iPhoneSE3, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D1575C00][00000933D86C2800 52] iPhone14, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9010000][00000933D87C0000 52] iPhone14Plus, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9011200][00000933D87C5000 52] iPhone14Pro, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9011000][00000933D87C7800 52] iPhone14ProMax, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9011A00][00000933D87CA000 52] iPadPro105, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9010800][00000933D87CC800 52] iPadPro129, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9011400][00000933D86D2800 52] iPadPro97, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9010A00][00000933D8710000 52] iPadPro2_129, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9010E00][00000933D8715000 52] iPad5, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9012000][00000933D8717800 52] iPad6, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9010200][00000933D871A000 52] iPad7, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9010400][00000933D871C800 52] iPad8, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9011E00][00000933D87C2800 52] iPad9, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9012800][00000933D8720000 52] iPad10, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9011C00][00000933D8725000 52] iPadPro11, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9012A00][00000933D8727800 52] iPadPro2_11, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9012E00][00000933D872A000 52] iPadPro3_11, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9013000][00000933D872C800 52] iPadPro4_11, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9012200][00000933D8712800 52] iPadPro3_129, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9012400][00000933D8780000 52] iPadPro4_129, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9011800][00000933D8785000 52] iPadPro5_129, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9013800][00000933D8787800 52] iPadPro6_129, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9011600][00000933D878A000 52] AppleTV, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9013A00][00000933D878C800 52] AppleTV4K, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9013E00][00000933D8722800 52] AppleTV2_4K, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9014000][00000933D9020000 52] TVOS, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9015200][00000933D9027800 52] Mac, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9015400][00000933D9025000 52] MacEditor, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9014A00][00000933D902A000 52] MacClient, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9013C00][00000933D902C800 52] MacServer, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9014C00][00000933D9060000 52] Linux, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9014400][00000933D9062800 52] LinuxEditor, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9015A00][00000933D9067800 52] LinuxArm64Editor, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9014200][00000933D906A000 52] LinuxArm64, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9012600][00000933D906C800 52] LinuxClient, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9010C00][00000933D8782800 52] LinuxArm64Client, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9015E00][00000933D9065000 52] LinuxServer, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9013200][00000933D9030000 52] LinuxArm64Server, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9012C00][00000933D9035000 52] Android, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9014600][00000933D9037800 52] Android_Preview_OpenGL, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9013600][00000933D903A000 52] Android_Preview_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9016000][00000933D903C800 52] Android_Low, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9010600][00000933D9022800 52] Android_Mid, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9015000][00000933D9040000 52] Android_High, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9014E00][00000933D9045000 52] Android_Default, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9016800][00000933D9047800 52] Android_Adreno4xx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9015C00][00000933D904A000 52] Android_Adreno5xx_Low, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9016A00][00000933D904C800 52] Android_Adreno5xx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9016E00][00000933D9032800 52] Android_Adreno6xx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9017000][00000933D86E0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9016200][00000933D86E5000 52] Android_Adreno7xx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9016400][00000933D86E7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9015800][00000933D86EA000 52] Android_Mali_T6xx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9017800][00000933D86EC800 52] Android_Mali_T7xx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9013400][00000933D9042800 52] Android_Mali_T8xx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9017A00][00000933D9070000 52] Android_Mali_G71, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9017E00][00000933D9075000 52] Android_Mali_G72, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9018000][00000933D9077800 52] Android_Mali_G72_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9017200][00000933D907A000 52] Android_Mali_G76, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9017400][00000933D907C800 52] Android_Mali_G76_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9014800][00000933D86E2800 52] Android_Mali_G77, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9018800][00000933D9080000 52] Android_Mali_G77_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9015600][00000933D9085000 52] Android_Mali_G78, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9018A00][00000933D9087800 52] Android_Mali_G78_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9018E00][00000933D908A000 52] Android_Mali_G710, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9019000][00000933D908C800 52] Android_Mali_G710_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9018200][00000933D9072800 52] Android_Xclipse_920, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9018400][00000933D9090000 52] Android_Xclipse_920_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9016600][00000933D9095000 52] Android_Vulkan_SM5, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9019800][00000933D9097800 52] Android_PowerVR_G6xxx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9016C00][00000933D909A000 52] Android_PowerVR_GT7xxx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9019A00][00000933D909C800 52] Android_PowerVR_GE8xxx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D901A000][00000933D9082800 52] Android_PowerVR_GM9xxx, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9019C00][00000933D87A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D901AA00][00000933D87A5000 52] Android_TegraK1, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9018600][00000933D87A7800 52] Android_Unknown_Vulkan, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D901A600][00000933D87AA000 52] Oculus_Quest, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9017C00][00000933D87AC800 52] Oculus_Quest2, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: 	[00000933D9019400][00000933D9092800 52] HoloLens, 
[2023.04.17-02.52.51:675][  0]LogDeviceProfileManager: Active device profile: [00000933D7B4CA00][00000933C7475000 52] WindowsEditor
[2023.04.17-02.52.51:675][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.17-02.52.51:675][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.17-02.52.51:679][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-02.52.51:680][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.17-02.52.51:683][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-02.52.51:685][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.17-02.52.51:685][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-02.52.51:685][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-02.52.51:685][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-02.52.51:685][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.17-02.52.51:687][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -Device=Win64@KR004682'
[2023.04.17-02.52.51:687][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -Device=Win64@KR004682" -nocompile -nocompileuat ]
[2023.04.17-02.52.51:714][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
