Log file open, 04/16/23 16:32:21
[2023.04.16-07.32.22:250][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.16-07.32.22:250][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.16-07.32.22:250][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.16-07.32.22:250][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.16-07.32.22:250][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.16-07.32.22:250][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.16-07.32.22:250][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.16-07.32.22:250][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.16-07.32.22:250][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.16-07.32.22:251][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.16-07.32.22:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.16-07.32.22:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.16-07.32.22:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.16-07.32.22:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.16-07.32.22:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.16-07.32.22:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.16-07.32.22:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.16-07.32.22:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.16-07.32.22:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.16-07.32.22:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.16-07.32.22:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.16-07.32.22:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.16-07.32.22:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.16-07.32.22:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.16-07.32.22:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.16-07.32.22:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.16-07.32.22:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.16-07.32.22:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.16-07.32.22:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.16-07.32.22:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.16-07.32.22:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.16-07.32.22:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.16-07.32.22:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.16-07.32.22:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.16-07.32.22:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.16-07.32.22:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.16-07.32.22:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.16-07.32.22:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.16-07.32.22:283][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.16-07.32.22:283][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.16-07.32.22:285][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.16-07.32.22:285][  0]LogTargetPlatformManager:   ADPCM
[2023.04.16-07.32.22:285][  0]LogTargetPlatformManager:   PCM
[2023.04.16-07.32.22:286][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.16-07.32.22:287][  0]LogTargetPlatformManager:   BINKA
[2023.04.16-07.32.22:289][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.16-07.32.22:289][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.16-07.32.22:289][  0]LogTargetPlatformManager:   OGG
[2023.04.16-07.32.22:291][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.16-07.32.22:291][  0]LogTargetPlatformManager:   OPUS
[2023.04.16-07.32.22:316][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.16-07.32.22:319][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.16-07.32.22:323][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.16-07.32.22:323][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.16-07.32.22:323][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.16-07.32.22:323][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.16-07.32.22:323][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.16-07.32.22:323][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.16-07.32.22:323][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.16-07.32.22:323][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.16-07.32.22:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealEngine5_Action/Master_SoleLike/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.16-07.32.22:325][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.16-07.32.22:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UnrealEngine5_Action/Master_SoleLike/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-07.32.22:325][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.16-07.32.22:341][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.16-07.32.22:341][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-07.32.22:341][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.16-07.32.22:350][  0]LogDerivedDataCache: Speed tests for C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.16-07.32.22:350][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2287.05MBs, RandomWriteSpeed=114.78MBs. Assigned SpeedClass 'Local'
[2023.04.16-07.32.22:351][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.16-07.32.22:351][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.16-07.32.22:351][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.16-07.32.22:351][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.16-07.32.22:351][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.16-07.32.22:351][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/Shaders/WorkingDirectory/13840/).
[2023.04.16-07.32.22:351][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kr004/AppData/Local/Temp/UnrealShaderWorkingDir/84E2B9D04CB5AB4D5DA64C95086C92CF/'.
[2023.04.16-07.32.22:351][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.16-07.32.22:351][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.16-07.32.22:925][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.16-07.32.23:048][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.16-07.32.23:049][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.16-07.32.23:214][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.16-07.32.24:079][  0]LogSlate: Using FreeType 2.10.0
[2023.04.16-07.32.24:080][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.16-07.32.24:106][  0]LogAssetRegistry: FAssetRegistry took 0.0077 seconds to start up
[2023.04.16-07.32.24:112][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.16-07.32.24:263][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.16-07.32.24:536][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D86400][000004FDD8303000 52] GlobalDefaults, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D86800][000004FDB7BC5000 52] Windows, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D88E00][000004FDD52A0000 52] WindowsEditor, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D87C00][000004FDD8320000 52] WindowsServer, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D87800][000004FDD8325000 52] WindowsClient, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D86600][000004FDD8327800 52] IOS, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D88600][000004FDD832A000 52] iPadAir2, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D89C00][000004FDD52AC800 52] IPadPro, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D89E00][000004FDD832C800 52] iPadAir3, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D89200][000004FDD8330000 52] iPadAir4, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D89600][000004FDD8335000 52] iPadAir5, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D88400][000004FDD8337800 52] iPadMini4, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D88C00][000004FDD833A000 52] iPadMini5, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D88A00][000004FDD833C800 52] iPadMini6, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8BA00][000004FDD8342800 52] iPhone6S, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8BC00][000004FDD8340000 52] iPhone7, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8BE00][000004FDD8345000 52] iPodTouch7, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8A000][000004FDD834A000 52] iPhone6SPlus, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8AA00][000004FDD834C800 52] iPhone7Plus, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D87E00][000004FDD8322800 52] iPhoneSE, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D87600][000004FDD8347800 52] iPhone8, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8A800][000004FDD8350000 52] iPhone8Plus, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8B600][000004FDD8355000 52] iPhoneX, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8A600][000004FDD8357800 52] iPhoneXS, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8B800][000004FDD835A000 52] iPhoneXSMax, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D88800][000004FDD835C800 52] iPhoneXR, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8AE00][000004FDD8332800 52] iPhone11, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8B400][000004FDD8360000 52] iPhone11Pro, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D88200][000004FDD8365000 52] iPhone11ProMax, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D89800][000004FDD8367800 52] iPhoneSE2, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8B200][000004FDD836A000 52] iPhone12Mini, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D89400][000004FDD836C800 52] iPhone12, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8B000][000004FDD8352800 52] iPhone12Pro, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8A400][000004FDD8370000 52] iPhone12ProMax, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8C000][000004FDD8375000 52] iPhone13Mini, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D87400][000004FDD8377800 52] iPhone13, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8AC00][000004FDD837A000 52] iPhone13Pro, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D87000][000004FDD837C800 52] iPhone13ProMax, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8C800][000004FDD8362800 52] iPhoneSE3, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D89A00][000004FDD8380000 52] iPhone14, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8CA00][000004FDD8385000 52] iPhone14Plus, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8CE00][000004FDD8387800 52] iPhone14Pro, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8D000][000004FDD838A000 52] iPhone14ProMax, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8C200][000004FDD838C800 52] iPadPro105, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8C400][000004FDD8372800 52] iPadPro129, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D86A00][000004FDD8390000 52] iPadPro97, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8D800][000004FDD8395000 52] iPadPro2_129, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D89000][000004FDD8397800 52] iPad5, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8DA00][000004FDD839A000 52] iPad6, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8DE00][000004FDD839C800 52] iPad7, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8E000][000004FDD8382800 52] iPad8, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8D200][000004FDD83A0000 52] iPad9, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8D400][000004FDD83A5000 52] iPad10, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D88000][000004FDD83A7800 52] iPadPro11, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8E800][000004FDD83AA000 52] iPadPro2_11, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8A200][000004FDD83AC800 52] iPadPro3_11, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8EA00][000004FDD8392800 52] iPadPro4_11, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8EE00][000004FDD83B0000 52] iPadPro3_129, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8F000][000004FDD83B5000 52] iPadPro4_129, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8E200][000004FDD83B7800 52] iPadPro5_129, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8E400][000004FDD83BA000 52] iPadPro6_129, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8C600][000004FDD83BC800 52] AppleTV, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8F800][000004FDD83A2800 52] AppleTV4K, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8CC00][000004FDD83C0000 52] AppleTV2_4K, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD7D8FA00][000004FDD83C5000 52] TVOS, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F0C00][000004FDD83CA000 52] Mac, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F0E00][000004FDD83C7800 52] MacEditor, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F1400][000004FDD83CC800 52] MacClient, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F0000][000004FDD83B2800 52] MacServer, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F2A00][000004FDD83D2800 52] Linux, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F2C00][000004FDD83D0000 52] LinuxEditor, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F2400][000004FDD83D7800 52] LinuxArm64Editor, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F0600][000004FDD83DA000 52] LinuxArm64, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F2000][000004FDD83DC800 52] LinuxClient, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F2E00][000004FDD83C2800 52] LinuxArm64Client, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F0A00][000004FDD83E0000 52] LinuxServer, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F0800][000004FDD83E5000 52] LinuxArm64Server, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F1A00][000004FDD83E7800 52] Android, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F1200][000004FDD83EA000 52] Android_Preview_OpenGL, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F1800][000004FDD83EC800 52] Android_Preview_Vulkan, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F1600][000004FDD83D5000 52] Android_Low, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F3000][000004FDD8400000 52] Android_Mid, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F2200][000004FDD8405000 52] Android_High, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F1000][000004FDD8407800 52] Android_Default, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F1C00][000004FDD840A000 52] Android_Adreno4xx, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F3800][000004FDD840C800 52] Android_Adreno5xx_Low, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F2600][000004FDD83E2800 52] Android_Adreno5xx, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F3A00][000004FDD8410000 52] Android_Adreno6xx, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F3E00][000004FDD8415000 52] Android_Adreno6xx_Vulkan, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F4000][000004FDD8417800 52] Android_Adreno7xx, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F3200][000004FDD841A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F3400][000004FDD841C800 52] Android_Mali_T6xx, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F1E00][000004FDD8402800 52] Android_Mali_T7xx, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F4800][000004FDD8420000 52] Android_Mali_T8xx, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F0400][000004FDD8425000 52] Android_Mali_G71, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F4A00][000004FDD8427800 52] Android_Mali_G72, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F4E00][000004FDD842A000 52] Android_Mali_G72_Vulkan, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F5000][000004FDD842C800 52] Android_Mali_G76, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F4200][000004FDD8412800 52] Android_Mali_G76_Vulkan, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F4400][000004FDD8430000 52] Android_Mali_G77, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F0200][000004FDD8435000 52] Android_Mali_G77_Vulkan, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F5800][000004FDD8437800 52] Android_Mali_G78, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F2800][000004FDD843A000 52] Android_Mali_G78_Vulkan, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F5A00][000004FDD843C800 52] Android_Mali_G710, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F5E00][000004FDD8422800 52] Android_Mali_G710_Vulkan, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F6000][000004FDD8440000 52] Android_Xclipse_920, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F5200][000004FDD8445000 52] Android_Xclipse_920_Vulkan, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F5400][000004FDD8447800 52] Android_Vulkan_SM5, 
[2023.04.16-07.32.24:536][  0]LogDeviceProfileManager: 	[000004FDD83F3600][000004FDD844A000 52] Android_PowerVR_G6xxx, 
