Log file open, 04/16/23 08:21:40
[2023.04.15-23.21.42:795][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.15-23.21.42:795][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.15-23.21.42:795][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.15-23.21.42:795][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.15-23.21.42:795][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.15-23.21.42:885][  0]LogNetVersion: SoulLike 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2952152683)
[2023.04.15-23.21.43:150][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.15-23.21.43:150][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.15-23.21.43:150][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.15-23.21.43:168][  0]LogSlate: Border
[2023.04.15-23.21.43:168][  0]LogSlate: BreadcrumbButton
[2023.04.15-23.21.43:168][  0]LogSlate: Brushes.Title
[2023.04.15-23.21.43:168][  0]LogSlate: Default
[2023.04.15-23.21.43:168][  0]LogSlate: Icons.Save
[2023.04.15-23.21.43:168][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.15-23.21.43:168][  0]LogSlate: ListView
[2023.04.15-23.21.43:168][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.15-23.21.43:168][  0]LogSlate: SoftwareCursor_Grab
[2023.04.15-23.21.43:168][  0]LogSlate: TableView.DarkRow
[2023.04.15-23.21.43:168][  0]LogSlate: TableView.Row
[2023.04.15-23.21.43:168][  0]LogSlate: TreeView
[2023.04.15-23.21.43:340][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.15-23.21.43:344][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.15-23.21.43:346][  0]LogUdpMessaging: Display: Added local interface '192.168.0.6' to multicast group '230.0.0.1:6666'
[2023.04.15-23.21.43:442][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.15-23.21.43:489][  0]LogPython: Using Python 3.9.7
[2023.04.15-23.21.43:951][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D88E24874EEC74D105F44A863481D893 | Instance: ED1799BE4401EF59F23B8A81A49ECE9D (KR004682-11352).
[2023.04.15-23.21.44:096][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.15-23.21.44:109][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.15-23.21.44:237][  0]SourceControl: ソースコントロールは無効です
[2023.04.15-23.21.44:243][  0]SourceControl: ソースコントロールは無効です
[2023.04.15-23.21.44:245][  0]SourceControl: ソースコントロールは無効です
[2023.04.15-23.21.44:246][  0]LogUProjectInfo: Found projects:
[2023.04.15-23.21.44:363][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.15-23.21.44:625][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.15-23.21.44:629][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.15-23.21.44:629][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.15-23.21.44:684][  0]LogCollectionManager: Loaded 0 collections in 0.001685 seconds
[2023.04.15-23.21.44:685][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/SoulLike/Saved/Collections/' took 0.00s
[2023.04.15-23.21.44:686][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/SoulLike/Content/Developers/Kr004/Collections/' took 0.00s
[2023.04.15-23.21.44:687][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/SoulLike/Content/Collections/' took 0.00s
[2023.04.15-23.21.44:937][  0]LogEngine: Initializing Engine...
[2023.04.15-23.21.44:942][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.15-23.21.44:956][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.15-23.21.44:957][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.15-23.21.44:960][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.15-23.21.44:962][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.15-23.21.44:964][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.15-23.21.44:966][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.15-23.21.44:968][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.15-23.21.45:020][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.15-23.21.45:029][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-23.21.45:043][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.15-23.21.45:043][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.15-23.21.45:043][  0]LogInit: Texture streaming: Enabled
[2023.04.15-23.21.45:057][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.15-23.21.45:061][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.15-23.21.45:071][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.15-23.21.45:071][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.15-23.21.45:072][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.15-23.21.45:073][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.15-23.21.45:073][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.15-23.21.45:073][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.15-23.21.45:073][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.15-23.21.45:074][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.15-23.21.45:074][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.15-23.21.45:074][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-23.21.45:074][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-23.21.45:074][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-23.21.45:074][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-23.21.45:074][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-23.21.45:074][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-23.21.45:074][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-23.21.45:074][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-23.21.45:074][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-23.21.45:074][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-23.21.45:074][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-23.21.45:078][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-23.21.45:300][  0]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.15-23.21.45:300][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-23.21.45:302][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-23.21.45:302][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-23.21.45:304][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.15-23.21.45:304][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.15-23.21.45:305][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.15-23.21.45:305][  0]LogInit: FAudioDevice initialized.
[2023.04.15-23.21.45:305][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.15-23.21.45:305][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.15-23.21.45:314][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.15-23.21.45:319][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.15-23.21.45:319][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.15-23.21.45:320][  0]LogLiveCoding: Display: First instance in process group "UE_SoulLike_0xb4f2d762", spawning console
[2023.04.15-23.21.45:324][  0]LogLiveCoding: Display: Waiting for server
[2023.04.15-23.21.45:733][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.15-23.21.45:751][  0]LogInit: Transaction tracking system initialized
[2023.04.15-23.21.45:786][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UnrealEngine5_Action/SoulLike/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.15-23.21.45:786][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.15-23.21.45:789][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003271 seconds (Found 115 uncontrolled assets)
[2023.04.15-23.21.45:809][  0]BlueprintLog: New page: エディタの読み込み
[2023.04.15-23.21.45:894][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.04.15-23.21.45:914][  0]TimingProfiler: Initialize
[2023.04.15-23.21.45:914][  0]TimingProfiler: OnSessionChanged
[2023.04.15-23.21.45:914][  0]LoadingProfiler: Initialize
[2023.04.15-23.21.45:914][  0]LoadingProfiler: OnSessionChanged
[2023.04.15-23.21.45:914][  0]NetworkingProfiler: Initialize
[2023.04.15-23.21.45:914][  0]NetworkingProfiler: OnSessionChanged
[2023.04.15-23.21.45:914][  0]MemoryProfiler: Initialize
[2023.04.15-23.21.45:914][  0]MemoryProfiler: OnSessionChanged
[2023.04.15-23.21.46:077][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/SoulLike/Content/' took 0.01s
[2023.04.15-23.21.46:133][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.15-23.21.46:226][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.15-23.21.46:272][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.15-23.21.46:273][  0]SourceControl: ソースコントロールは無効です
[2023.04.15-23.21.46:273][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.135
[2023.04.15-23.21.46:281][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.15-23.21.46:283][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.15-23.21.46:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.15-23.21.46:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.15-23.21.46:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.15-23.21.46:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.15-23.21.46:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.15-23.21.46:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.15-23.21.46:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.15-23.21.46:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.15-23.21.46:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.15-23.21.46:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.15-23.21.46:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.15-23.21.46:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.15-23.21.46:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.15-23.21.46:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.15-23.21.46:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.15-23.21.46:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.15-23.21.46:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.15-23.21.46:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.15-23.21.46:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.15-23.21.46:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.15-23.21.46:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.15-23.21.46:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.15-23.21.46:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.15-23.21.46:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.15-23.21.46:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.15-23.21.46:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.15-23.21.46:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.15-23.21.46:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.15-23.21.46:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.15-23.21.46:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.15-23.21.46:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.15-23.21.46:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.15-23.21.46:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.15-23.21.46:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.15-23.21.46:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.15-23.21.46:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.15-23.21.46:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.15-23.21.46:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.15-23.21.46:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.15-23.21.46:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.15-23.21.46:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.15-23.21.46:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.15-23.21.46:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.15-23.21.46:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.15-23.21.46:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.15-23.21.46:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.15-23.21.46:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.15-23.21.46:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.15-23.21.46:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.15-23.21.46:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.15-23.21.46:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.15-23.21.46:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.15-23.21.46:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.15-23.21.46:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.15-23.21.46:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.15-23.21.46:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.15-23.21.46:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.15-23.21.46:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.15-23.21.46:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.15-23.21.46:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.15-23.21.46:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
