Log file open, 04/22/23 19:49:05
[2023.04.22-10.49.05:816][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.22-10.49.05:817][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.22-10.49.05:818][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.22-10.49.05:818][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.22-10.49.05:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.22-10.49.05:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.22-10.49.05:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.22-10.49.05:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.22-10.49.05:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.22-10.49.05:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.22-10.49.05:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.22-10.49.05:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.22-10.49.05:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.22-10.49.05:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.22-10.49.05:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.22-10.49.05:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.22-10.49.05:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.22-10.49.05:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.22-10.49.05:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.22-10.49.05:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.22-10.49.05:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.22-10.49.05:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.22-10.49.05:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.22-10.49.05:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.22-10.49.05:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.22-10.49.05:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.22-10.49.05:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.22-10.49.05:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.22-10.49.05:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.22-10.49.05:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.22-10.49.05:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.22-10.49.05:852][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.22-10.49.05:853][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.22-10.49.05:854][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.22-10.49.05:854][  0]LogTargetPlatformManager:   ADPCM
[2023.04.22-10.49.05:854][  0]LogTargetPlatformManager:   PCM
[2023.04.22-10.49.05:857][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.22-10.49.05:857][  0]LogTargetPlatformManager:   BINKA
[2023.04.22-10.49.05:859][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.22-10.49.05:859][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.22-10.49.05:859][  0]LogTargetPlatformManager:   OGG
[2023.04.22-10.49.05:861][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.22-10.49.05:861][  0]LogTargetPlatformManager:   OPUS
[2023.04.22-10.49.05:890][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.22-10.49.05:893][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.22-10.49.05:897][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.22-10.49.05:897][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.22-10.49.05:897][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.22-10.49.05:897][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.22-10.49.05:897][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.22-10.49.05:897][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.22-10.49.05:897][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.22-10.49.05:897][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.22-10.49.05:899][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealEngine5_Action/Master_SoleLike/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.22-10.49.05:899][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.22-10.49.05:899][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UnrealEngine5_Action/Master_SoleLike/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.22-10.49.05:899][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.22-10.49.05:915][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.22-10.49.05:915][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.22-10.49.05:915][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.22-10.49.05:920][  0]LogDerivedDataCache: Speed tests for C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.22-10.49.05:920][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2050.48MBs, RandomWriteSpeed=284.97MBs. Assigned SpeedClass 'Local'
[2023.04.22-10.49.05:921][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.22-10.49.05:921][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.22-10.49.05:921][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.22-10.49.05:921][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.22-10.49.05:921][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.22-10.49.05:921][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/Shaders/WorkingDirectory/5240/).
[2023.04.22-10.49.05:921][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kr004/AppData/Local/Temp/UnrealShaderWorkingDir/6452F8804621342C4A82B5919AA9D0BD/'.
[2023.04.22-10.49.05:922][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.22-10.49.05:922][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.22-10.49.06:557][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.22-10.49.06:648][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.22-10.49.06:648][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: ---
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: ---
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.22-10.49.06:808][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.22-10.49.06:976][  0]LogSlate: Using FreeType 2.10.0
[2023.04.22-10.49.06:977][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.22-10.49.07:004][  0]LogAssetRegistry: FAssetRegistry took 0.0079 seconds to start up
[2023.04.22-10.49.07:010][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.22-10.49.07:151][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.22-10.49.07:396][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724D000][0000063007F13000 52] GlobalDefaults, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724E400][0000063000E20000 52] Windows, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724E600][0000062FF7CC5000 52] WindowsEditor, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724DA00][0000062FFFA72800 52] WindowsServer, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724C800][0000063007F00000 52] WindowsClient, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724EE00][0000063007F05000 52] IOS, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724D600][0000063007F07800 52] iPadAir2, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724F000][0000063007F0C800 52] IPadPro, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724F200][0000063007F0A000 52] iPadAir3, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724EC00][0000063002E4C800 52] iPadAir4, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724D800][0000063007EC0000 52] iPadAir5, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724DC00][0000063007EC5000 52] iPadMini4, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724DE00][0000063007EC7800 52] iPadMini5, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[000006300724C600][0000063007ECA000 52] iPadMini6, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[0000063007FB0C00][0000063007FA0000 52] iPhone6S, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[0000063007FB0E00][0000063007FA2800 52] iPhone7, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[0000063007FB0800][0000063007FA5000 52] iPodTouch7, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[0000063007FB1800][0000063007FAA000 52] iPhone6SPlus, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[0000063007FB0200][0000063007FAC800 52] iPhone7Plus, 
[2023.04.22-10.49.07:396][  0]LogDeviceProfileManager: 	[0000063007FB1E00][0000063007F02800 52] iPhoneSE, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB0400][0000063007ECC800 52] iPhone8, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB0600][0000063007FA7800 52] iPhone8Plus, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB2000][0000063007F40000 52] iPhoneX, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB1000][0000063007F45000 52] iPhoneXS, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB0A00][0000063007F47800 52] iPhoneXSMax, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB1200][0000063007F4A000 52] iPhoneXR, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB2800][0000063007F4C800 52] iPhone11, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB1600][0000063007EC2800 52] iPhone11Pro, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB2A00][0000063007F60000 52] iPhone11ProMax, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB2E00][0000063007F65000 52] iPhoneSE2, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB3000][0000063007F67800 52] iPhone12Mini, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB2200][0000063007F6A000 52] iPhone12, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB2400][0000063007F6C800 52] iPhone12Pro, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB1C00][0000063007F42800 52] iPhone12ProMax, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB3800][0000063007F70000 52] iPhone13Mini, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB1A00][0000063007F75000 52] iPhone13, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB3A00][0000063007F77800 52] iPhone13Pro, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB3E00][0000063007F7A000 52] iPhone13ProMax, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB4000][0000063007F7C800 52] iPhoneSE3, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB3200][0000063007F62800 52] iPhone14, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB3400][0000063007F80000 52] iPhone14Plus, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB0000][0000063007F85000 52] iPhone14Pro, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB4800][0000063007F87800 52] iPhone14ProMax, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB1400][0000063007F8A000 52] iPadPro105, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB4A00][0000063007F8C800 52] iPadPro129, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB4E00][0000063007F72800 52] iPadPro97, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB5000][0000063007F90000 52] iPadPro2_129, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB4200][0000063007F95000 52] iPad5, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB4400][0000063007F97800 52] iPad6, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB2600][0000063007F9A000 52] iPad7, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB5800][0000063007F9C800 52] iPad8, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB2C00][0000063007F82800 52] iPad9, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB5A00][0000063007FC0000 52] iPad10, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB5E00][0000063007FC5000 52] iPadPro11, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB6000][0000063007FC7800 52] iPadPro2_11, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB5200][0000063007FCA000 52] iPadPro3_11, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB5400][0000063007FCC800 52] iPadPro4_11, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB3600][0000063007F92800 52] iPadPro3_129, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB6800][0000063007FD0000 52] iPadPro4_129, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB3C00][0000063007FD5000 52] iPadPro5_129, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB6A00][0000063007FD7800 52] iPadPro6_129, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB6E00][0000063007FDA000 52] AppleTV, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB7000][0000063007FDC800 52] AppleTV4K, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB6200][0000063007FC2800 52] AppleTV2_4K, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB6400][0000063007FE0000 52] TVOS, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB8800][0000063007FE7800 52] Mac, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB8A00][0000063007FE5000 52] MacEditor, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB7400][0000063007FEA000 52] MacClient, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB8400][0000063007FEC800 52] MacServer, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB7600][0000063008820000 52] Linux, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB7200][0000063008822800 52] LinuxEditor, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB8C00][0000063008827800 52] LinuxArm64Editor, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB5C00][000006300882A000 52] LinuxArm64, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB7800][000006300882C800 52] LinuxClient, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB6C00][0000063007FD2800 52] LinuxArm64Client, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB7C00][0000063008825000 52] LinuxServer, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB4C00][0000063007FF0000 52] LinuxArm64Server, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB6600][0000063007FF5000 52] Android, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB9000][0000063007FF7800 52] Android_Preview_OpenGL, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB8200][0000063007FFA000 52] Android_Preview_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB4600][0000063007FFC800 52] Android_Low, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB7E00][0000063007FE2800 52] Android_Mid, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB9800][0000063007EE0000 52] Android_High, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB7A00][0000063007EE5000 52] Android_Default, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB9A00][0000063007EE7800 52] Android_Adreno4xx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB9E00][0000063007EEA000 52] Android_Adreno5xx_Low, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBA000][0000063007EEC800 52] Android_Adreno5xx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB9200][0000063007FF2800 52] Android_Adreno6xx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB9400][0000063007EA0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB5600][0000063007EA5000 52] Android_Adreno7xx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBA800][0000063007EA7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB8E00][0000063007EAA000 52] Android_Mali_T6xx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBAA00][0000063007EAC800 52] Android_Mali_T7xx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBAE00][0000063007EE2800 52] Android_Mali_T8xx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBB000][0000063008830000 52] Android_Mali_G71, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBA200][0000063008835000 52] Android_Mali_G72, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBA400][0000063008837800 52] Android_Mali_G72_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB8600][000006300883A000 52] Android_Mali_G76, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBB800][000006300883C800 52] Android_Mali_G76_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB8000][0000063007EA2800 52] Android_Mali_G77, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBBA00][0000063008840000 52] Android_Mali_G77_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBBE00][0000063008845000 52] Android_Mali_G78, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBC000][0000063008847800 52] Android_Mali_G78_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBB200][000006300884A000 52] Android_Mali_G710, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBB400][000006300884C800 52] Android_Mali_G710_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB9600][0000063008832800 52] Android_Xclipse_920, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBC800][0000063008850000 52] Android_Xclipse_920_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FB9C00][0000063008855000 52] Android_Vulkan_SM5, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBCA00][0000063008857800 52] Android_PowerVR_G6xxx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBCE00][000006300885A000 52] Android_PowerVR_GT7xxx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBD000][000006300885C800 52] Android_PowerVR_GE8xxx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBCC00][0000063008842800 52] Android_PowerVR_GM9xxx, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBDA00][0000063008860000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBBC00][0000063008865000 52] Android_TegraK1, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBAC00][0000063008867800 52] Android_Unknown_Vulkan, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBC400][000006300886A000 52] Oculus_Quest, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBE000][000006300886C800 52] Oculus_Quest2, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: 	[0000063007FBD400][0000063008852800 52] HoloLens, 
[2023.04.22-10.49.07:397][  0]LogDeviceProfileManager: Active device profile: [000006300724E600][0000062FF7CC5000 52] WindowsEditor
[2023.04.22-10.49.07:397][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
