Log file open, 04/25/23 11:51:02
[2023.04.25-02.51.02:503][  0]LogInit: Computer: KR004682
[2023.04.25-02.51.02:503][  0]LogInit: User: Kr004
[2023.04.25-02.51.02:503][  0]LogInit: CPU Page size=4096, Cores=12
[2023.04.25-02.51.02:503][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.25-02.51.02:503][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.04.25-02.51.02:503][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.25-02.51.02:503][  0]LogMemory: Process Physical Memory: 313.75 MB used, 322.27 MB peak
[2023.04.25-02.51.02:503][  0]LogMemory: Process Virtual Memory: 317.50 MB used, 317.50 MB peak
[2023.04.25-02.51.02:503][  0]LogMemory: Physical Memory: 9229.86 MB used,  6878.18 MB free, 16108.04 MB total
[2023.04.25-02.51.02:503][  0]LogMemory: Virtual Memory: 12086.67 MB used,  19381.38 MB free, 31468.04 MB total
[2023.04.25-02.51.02:503][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.25-02.51.02:506][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.25-02.51.02:512][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.25-02.51.02:512][  0]LogInit: Using OS detected language (ja-JP).
[2023.04.25-02.51.02:512][  0]LogInit: Using OS detected locale (ja-JP).
[2023.04.25-02.51.02:514][  0]LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
[2023.04.25-02.51.02:571][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.25-02.51.02:596][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.25-02.51.02:596][  0]LogWindowsTextInputMethodSystem:   - 日本語 (日本) - Microsoft IME (TSF IME).
[2023.04.25-02.51.02:596][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.04.25-02.51.02:603][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.25-02.51.02:603][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.25-02.51.02:652][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.25-02.51.02:653][  0]LogWindows: Attached monitors:
[2023.04.25-02.51.02:653][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1080), device: '\\.\DISPLAY1'
[2023.04.25-02.51.02:653][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY2' [PRIMARY]
[2023.04.25-02.51.02:653][  0]LogWindows: Found 2 attached monitors.
[2023.04.25-02.51.02:653][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.25-02.51.02:653][  0]LogRHI: RHI Adapter Info:
[2023.04.25-02.51.02:653][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.04.25-02.51.02:653][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.04.25-02.51.02:653][  0]LogRHI:      Driver Date: 1-15-2023
[2023.04.25-02.51.02:653][  0]LogD3D12RHI:     GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
[2023.04.25-02.51.02:653][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.25-02.51.02:655][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.25-02.51.02:655][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.25-02.51.02:699][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.25-02.51.02:731][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.25-02.51.02:732][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.25-02.51.02:732][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.25-02.51.02:743][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.25-02.51.02:743][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.25-02.51.02:743][  0]LogRHI: Texture pool is 3282 MB (70% of 4689 MB)
[2023.04.25-02.51.02:743][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.25-02.51.02:743][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.25-02.51.02:758][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -platform=all'
[2023.04.25-02.51.02:758][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -platform=all" ]
[2023.04.25-02.51.02:777][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.25-02.51.02:777][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.25-02.51.02:777][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.25-02.51.02:777][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.25-02.51.02:777][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.25-02.51.02:777][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.25-02.51.02:777][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.25-02.51.02:777][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.25-02.51.02:778][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.25-02.51.02:778][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.25-02.51.02:778][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.25-02.51.02:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.25-02.51.02:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.25-02.51.02:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.25-02.51.02:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.25-02.51.02:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.25-02.51.02:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.25-02.51.02:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.25-02.51.02:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.25-02.51.02:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.25-02.51.02:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.25-02.51.02:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.25-02.51.02:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.25-02.51.02:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.25-02.51.02:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.25-02.51.02:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.25-02.51.02:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.25-02.51.02:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.25-02.51.02:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.25-02.51.02:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.25-02.51.02:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.25-02.51.02:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.25-02.51.02:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.25-02.51.02:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.25-02.51.02:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.25-02.51.02:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.25-02.51.02:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.25-02.51.02:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.25-02.51.02:810][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.25-02.51.02:810][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.25-02.51.02:812][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.25-02.51.02:812][  0]LogTargetPlatformManager:   ADPCM
[2023.04.25-02.51.02:812][  0]LogTargetPlatformManager:   PCM
[2023.04.25-02.51.02:814][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.25-02.51.02:814][  0]LogTargetPlatformManager:   BINKA
[2023.04.25-02.51.02:816][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.25-02.51.02:816][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.25-02.51.02:816][  0]LogTargetPlatformManager:   OGG
[2023.04.25-02.51.02:818][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.25-02.51.02:818][  0]LogTargetPlatformManager:   OPUS
[2023.04.25-02.51.02:845][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.25-02.51.02:849][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.25-02.51.02:852][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.25-02.51.02:852][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.25-02.51.02:852][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.25-02.51.02:852][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.25-02.51.02:852][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.25-02.51.02:852][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.25-02.51.02:852][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.25-02.51.02:852][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.25-02.51.02:860][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealEngine5_Action/Master_SoleLike/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.25-02.51.02:860][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.25-02.51.02:860][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UnrealEngine5_Action/Master_SoleLike/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-02.51.02:860][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.25-02.51.02:876][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.25-02.51.02:876][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-02.51.02:876][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.25-02.51.02:879][  0]LogDerivedDataCache: Speed tests for C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.25-02.51.02:879][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2055.47MBs, RandomWriteSpeed=391.60MBs. Assigned SpeedClass 'Local'
[2023.04.25-02.51.02:880][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.25-02.51.02:880][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.25-02.51.02:880][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.25-02.51.02:880][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.25-02.51.02:880][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.25-02.51.02:880][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/Shaders/WorkingDirectory/13800/).
[2023.04.25-02.51.02:880][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kr004/AppData/Local/Temp/UnrealShaderWorkingDir/8A42590A4B560E4E37AA24A1DFF43000/'.
[2023.04.25-02.51.02:880][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.25-02.51.02:880][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.25-02.51.03:453][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.25-02.51.03:597][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-02.51.03:597][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-02.51.03:768][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-02.51.03:935][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-02.51.03:935][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-02.51.03:960][  0]LogAssetRegistry: FAssetRegistry took 0.0078 seconds to start up
[2023.04.25-02.51.03:965][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-02.51.04:110][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-02.51.04:331][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2A600][000007B5F84ED800 52] GlobalDefaults, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2D200][000007B5F9445000 52] Windows, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2D400][000007B5F0467800 52] WindowsEditor, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2CA00][000007B600770000 52] WindowsServer, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2C600][000007B600775000 52] WindowsClient, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2C200][000007B600777800 52] IOS, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2BA00][000007B60077A000 52] iPadAir2, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2CC00][000007B5FB27A000 52] IPadPro, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2D800][000007B60077C800 52] iPadAir3, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2B600][000007B600700000 52] iPadAir4, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2BE00][000007B600705000 52] iPadAir5, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2D000][000007B600707800 52] iPadMini4, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2DA00][000007B60070A000 52] iPadMini5, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2BC00][000007B60070C800 52] iPadMini6, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2FE00][000007B6007C2800 52] iPhone6S, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2FA00][000007B6007C0000 52] iPhone7, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2F800][000007B6007C5000 52] iPodTouch7, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2C800][000007B6007CA000 52] iPhone6SPlus, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2E200][000007B6007CC800 52] iPhone7Plus, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2B200][000007B600772800 52] iPhoneSE, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2F200][000007B6007C7800 52] iPhone8, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2DE00][000007B6007A0000 52] iPhone8Plus, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2DC00][000007B6007A5000 52] iPhoneX, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2A200][000007B6007A7800 52] iPhoneXS, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2F000][000007B6007AA000 52] iPhoneXSMax, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2B800][000007B6007AC800 52] iPhoneXR, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2E800][000007B600702800 52] iPhone11, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2EC00][000007B600780000 52] iPhone11Pro, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2FC00][000007B600785000 52] iPhone11ProMax, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2E400][000007B600787800 52] iPhoneSE2, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2F600][000007B60078A000 52] iPhone12Mini, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFB2B000][000007B60078C800 52] iPhone12, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FFA3FE00][000007B6007A2800 52] iPhone12Pro, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B5FA618000][000007B600790000 52] iPhone12ProMax, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E0000][000007B600795000 52] iPhone13Mini, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E1200][000007B600797800 52] iPhone13, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E1000][000007B60079A000 52] iPhone13Pro, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E1A00][000007B60079C800 52] iPhone13ProMax, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E0800][000007B600782800 52] iPhoneSE3, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E1400][000007B600750000 52] iPhone14, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E0A00][000007B600755000 52] iPhone14Plus, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E0E00][000007B600757800 52] iPhone14Pro, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E2000][000007B60075A000 52] iPhone14ProMax, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E0200][000007B60075C800 52] iPadPro105, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E0400][000007B600792800 52] iPadPro129, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E1E00][000007B6007D0000 52] iPadPro97, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E2800][000007B6007D5000 52] iPadPro2_129, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E1C00][000007B6007D7800 52] iPad5, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E2A00][000007B6007DA000 52] iPad6, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E2E00][000007B6007DC800 52] iPad7, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E3000][000007B600752800 52] iPad8, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E2200][000007B601010000 52] iPad9, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E2400][000007B601015000 52] iPad10, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E1800][000007B601017800 52] iPadPro11, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E3800][000007B60101A000 52] iPadPro2_11, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E1600][000007B60101C800 52] iPadPro3_11, 
