Log file open, 04/19/23 21:19:13
[2023.04.19-12.19.16:042][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-12.19.16:042][  0]LogDeviceProfileManager: 	[0000071757359400][0000071753F83000 52] GlobalDefaults, 
[2023.04.19-12.19.16:042][  0]LogDeviceProfileManager: 	[000007175735BE00][0000071750680000 52] Windows, 
[2023.04.19-12.19.16:042][  0]LogDeviceProfileManager: 	[000007175735BA00][0000071747425000 52] WindowsEditor, 
[2023.04.19-12.19.16:042][  0]LogDeviceProfileManager: 	[000007175735AE00][000007174F2B2800 52] WindowsServer, 
[2023.04.19-12.19.16:042][  0]LogDeviceProfileManager: 	[000007175735B600][0000071753F50000 52] WindowsClient, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735A000][0000071753F55000 52] IOS, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735B200][0000071753F57800 52] iPadAir2, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735CA00][0000071753F5C800 52] IPadPro, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735CC00][0000071753F5A000 52] iPadAir3, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735C400][000007175283C800 52] iPadAir4, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735B000][0000071753F60000 52] iPadAir5, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735C000][0000071753F65000 52] iPadMini4, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735CE00][0000071753F67800 52] iPadMini5, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735B800][0000071753F6A000 52] iPadMini6, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735E800][0000071758010000 52] iPhone6S, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735EA00][0000071758012800 52] iPhone7, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735EC00][0000071758015000 52] iPodTouch7, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735D200][000007175801A000 52] iPhone6SPlus, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735D800][000007175801C800 52] iPhone7Plus, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735B400][0000071753F52800 52] iPhoneSE, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735C800][0000071753F6C800 52] iPhone8, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735BC00][0000071758017800 52] iPhone8Plus, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735DC00][0000071753F90000 52] iPhoneX, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735E400][0000071753F95000 52] iPhoneXS, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735AC00][0000071753F97800 52] iPhoneXSMax, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735E000][0000071753F9A000 52] iPhoneXR, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735D600][0000071753F9C800 52] iPhone11, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735D400][0000071753F62800 52] iPhone11Pro, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735A200][0000071753F30000 52] iPhone11ProMax, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735DE00][0000071753F35000 52] iPhoneSE2, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735DA00][0000071753F37800 52] iPhone12Mini, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735AA00][0000071753F3A000 52] iPhone12, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071757359800][0000071753F3C800 52] iPhone12Pro, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071757359C00][0000071753F92800 52] iPhone12ProMax, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735EE00][0000071758020000 52] iPhone13Mini, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735F000][0000071758025000 52] iPhone13, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735A600][0000071758027800 52] iPhone13Pro, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735C600][000007175802A000 52] iPhone13ProMax, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735E200][000007175802C800 52] iPhoneSE3, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735F400][0000071753F32800 52] iPhone14, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735D000][0000071758030000 52] iPhone14Plus, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735FA00][0000071758035000 52] iPhone14Pro, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175735FE00][0000071758037800 52] iPhone14ProMax, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175725FE00][000007175803A000 52] iPadPro105, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[00000717515F9200][000007175803C800 52] iPadPro129, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758040000][0000071758022800 52] iPadPro97, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758041200][0000071758050000 52] iPadPro2_129, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758041000][0000071758055000 52] iPad5, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758041A00][0000071758057800 52] iPad6, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758040800][000007175805A000 52] iPad7, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758041800][000007175805C800 52] iPad8, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758040A00][0000071758032800 52] iPad9, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758040E00][0000071753FE0000 52] iPad10, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758042000][0000071753FE5000 52] iPadPro11, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758040200][0000071753FE7800 52] iPadPro2_11, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758040400][0000071753FEA000 52] iPadPro3_11, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758041E00][0000071753FEC800 52] iPadPro4_11, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758042800][0000071758052800 52] iPadPro3_129, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758041C00][0000071758060000 52] iPadPro4_129, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758042A00][0000071758065000 52] iPadPro5_129, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758042E00][0000071758067800 52] iPadPro6_129, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758043000][000007175806A000 52] AppleTV, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758042200][000007175806C800 52] AppleTV4K, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758042400][0000071753FE2800 52] AppleTV2_4K, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758041400][0000071758070000 52] TVOS, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758044A00][0000071758077800 52] Mac, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758044C00][0000071758075000 52] MacEditor, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758044400][000007175807A000 52] MacClient, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758042600][000007175807C800 52] MacServer, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758045000][0000071758090000 52] Linux, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758045200][0000071758092800 52] LinuxEditor, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758043C00][0000071758097800 52] LinuxArm64Editor, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758044200][000007175809A000 52] LinuxArm64, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758043A00][000007175809C800 52] LinuxClient, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758044E00][0000071758062800 52] LinuxArm64Client, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758043400][0000071758095000 52] LinuxServer, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758044600][0000071758080000 52] LinuxArm64Server, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758042C00][0000071758085000 52] Android, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758044800][0000071758087800 52] Android_Preview_OpenGL, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758040600][000007175808A000 52] Android_Preview_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758043200][000007175808C800 52] Android_Low, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758045C00][0000071758072800 52] Android_Mid, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758043800][00000717580A0000 52] Android_High, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758045600][00000717580A5000 52] Android_Default, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758045A00][00000717580A7800 52] Android_Adreno4xx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758046000][00000717580AA000 52] Android_Adreno5xx_Low, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758045E00][00000717580AC800 52] Android_Adreno5xx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758040C00][0000071758082800 52] Android_Adreno6xx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758043600][0000071753FF0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758046800][0000071753FF5000 52] Android_Adreno7xx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758044000][0000071753FF7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758046A00][0000071753FFA000 52] Android_Mali_T6xx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758046E00][0000071753FFC800 52] Android_Mali_T7xx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758047000][00000717580A2800 52] Android_Mali_T8xx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758046200][00000717580B0000 52] Android_Mali_G71, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758046400][00000717580B5000 52] Android_Mali_G72, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758045800][00000717580B7800 52] Android_Mali_G72_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758047800][00000717580BA000 52] Android_Mali_G76, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758047E00][00000717580BC800 52] Android_Mali_G76_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758047400][0000071753FF2800 52] Android_Mali_G77, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758046600][00000717580C0000 52] Android_Mali_G77_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758048000][00000717580C5000 52] Android_Mali_G78, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758047A00][00000717580C7800 52] Android_Mali_G78_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758047C00][00000717580CA000 52] Android_Mali_G710, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758041600][00000717580CC800 52] Android_Mali_G710_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758048800][00000717580B2800 52] Android_Xclipse_920, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758045400][00000717580D0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758048A00][00000717580D5000 52] Android_Vulkan_SM5, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758048E00][00000717580D7800 52] Android_PowerVR_G6xxx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758049000][00000717580DA000 52] Android_PowerVR_GT7xxx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758047600][00000717580DC800 52] Android_PowerVR_GE8xxx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758049A00][00000717580C2800 52] Android_PowerVR_GM9xxx, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758048400][00000717580E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758049800][00000717580E5000 52] Android_TegraK1, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758049200][00000717580E7800 52] Android_Unknown_Vulkan, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[000007175804A000][00000717580EA000 52] Oculus_Quest, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758049400][00000717580EC800 52] Oculus_Quest2, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: 	[0000071758049600][00000717580D2800 52] HoloLens, 
[2023.04.19-12.19.16:043][  0]LogDeviceProfileManager: Active device profile: [000007175735BA00][0000071747425000 52] WindowsEditor
[2023.04.19-12.19.16:043][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.19-12.19.16:043][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-12.19.16:047][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-12.19.16:047][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-12.19.16:052][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-12.19.16:053][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.19-12.19.16:053][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-12.19.16:053][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-12.19.16:053][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-12.19.16:053][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.19-12.19.16:056][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -Device=Win64@KR004682'
[2023.04.19-12.19.16:056][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -Device=Win64@KR004682" -nocompile -nocompileuat ]
[2023.04.19-12.19.16:127][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
