Log file open, 04/25/23 15:43:36
[2023.04.25-07.18.11:352][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.25-07.18.11:352][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.25-07.18.11:354][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.25-07.18.11:354][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.25-07.18.11:354][ 73]LogInit: FAudioDevice initialized.
[2023.04.25-07.18.11:354][ 73]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.04.25-07.18.11:359][ 73]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-07.18.11:361][ 73]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-16.18.11
[2023.04.25-07.18.11:361][ 73]LogWorld: Bringing up level for play took: 0.002394
[2023.04.25-07.18.11:362][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.25-07.18.11:364][ 73]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-07.18.11:364][ 73]PIE: サーバーにログインしました
[2023.04.25-07.18.11:365][ 73]PIE: PIE合計開始時間 0.2 秒。
[2023.04.25-07.18.13:557][253]LogBlueprintUserMessages: [StatsComponent] 52.0
[2023.04.25-07.18.13:661][262]LogBlueprintUserMessages: [StatsComponent] 54.0
[2023.04.25-07.18.13:754][270]LogBlueprintUserMessages: [StatsComponent] 56.0
[2023.04.25-07.18.13:857][279]LogBlueprintUserMessages: [StatsComponent] 58.0
[2023.04.25-07.18.13:961][288]LogBlueprintUserMessages: [StatsComponent] 60.0
[2023.04.25-07.18.14:064][297]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.04.25-07.18.14:156][305]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.04.25-07.18.14:260][314]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.04.25-07.18.14:363][323]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.04.25-07.18.14:455][331]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.04.25-07.18.14:558][340]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.04.25-07.18.14:661][349]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.04.25-07.18.14:765][358]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.04.25-07.18.14:857][366]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.04.25-07.18.14:960][375]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.04.25-07.18.15:063][384]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-07.18.15:156][392]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-07.18.15:258][401]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-07.18.15:363][410]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.04.25-07.18.15:455][418]LogBlueprintUserMessages: [StatsComponent] 90.0
[2023.04.25-07.18.15:558][427]LogBlueprintUserMessages: [StatsComponent] 92.0
[2023.04.25-07.18.15:661][436]LogBlueprintUserMessages: [StatsComponent] 94.0
[2023.04.25-07.18.15:765][445]LogBlueprintUserMessages: [StatsComponent] 96.0
[2023.04.25-07.18.15:856][453]LogBlueprintUserMessages: [StatsComponent] 98.0
[2023.04.25-07.18.15:961][462]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.16:054][470]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.16:160][479]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.16:263][488]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.16:356][496]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.16:461][505]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.16:553][513]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.16:659][522]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.16:763][531]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.16:855][539]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.16:961][548]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.17:053][556]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.17:158][565]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.18.17:241][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-07.18.17:241][569]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-07.18.17:241][569]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-07.18.17:241][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-07.18.17:241][569]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-07.18.17:244][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-07.18.17:247][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-07.18.17:271][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-07.18.17:271][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.25-07.18.17:273][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.25-07.18.17:280][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-07.18.17:282][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.25-07.18.17:310][571]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.25-07.18.43:573][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-07.18.43:642][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-07.18.43:703][894]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-07.18.43:703][894]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter60A8B8224281780695D1F88CF86A74CC.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-07.18.43:708][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 5.18 sec)
[2023.04.25-07.18.43:714][894]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-07.18.43:714][894]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-07.20.04:573][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.25-07.20.04:576][530]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto3
[2023.04.25-07.20.04:576][530]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto309A7778F4CF082C0B149239F3C485350.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto3.uasset'
[2023.04.25-07.20.04:577][530]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.032
[2023.04.25-07.20.04:577][530]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.032
[2023.04.25-07.20.04:577][530]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.25-07.20.04:577][530]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.25-07.20.04:638][530]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto3
[2023.04.25-07.20.04:638][530]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto3259033074B3CC3A933A6EBADD6F058E4.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto3.uasset'
[2023.04.25-07.20.04:639][530]LogFileHelpers: Auto-saving content packages took 0.061
[2023.04.25-07.20.30:083][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-07.20.30:143][437]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-07.20.30:143][437]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentC152350C452A5CB2D4E852A5A2E9E034.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-07.20.30:148][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 5.24 sec)
[2023.04.25-07.20.30:153][437]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-07.20.30:153][437]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-07.21.21:075][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-07.21.21:143][457]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-07.21.21:143][457]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent0C34D38C4309AF367D0D0391EB9A44EC.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-07.21.21:148][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 5.32 sec)
[2023.04.25-07.21.21:152][457]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-07.21.21:152][457]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-07.21.23:055][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-07.21.23:114][610]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-07.21.23:114][610]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentE1058D5B4A5E428B1BF388BA5B953004.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-07.21.23:119][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 5.38 sec)
[2023.04.25-07.21.23:124][610]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-07.21.23:124][610]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-07.23.08:842][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-07.23.08:913][262]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-07.23.08:913][262]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentAC5C8E7544A14FD828F83DBE119AEDF9.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-07.23.08:919][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 5.46 sec)
[2023.04.25-07.23.08:924][262]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-07.23.08:924][262]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-07.24.10:908][ 66]BlueprintLog: New page: BP_StatsComponent をコンパイル
[2023.04.25-07.24.11:016][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.25-07.24.12:339][168]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-07.24.12:345][168]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-07.24.12:351][168]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-07.24.12:351][168]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-07.24.12:351][168]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 114 us)
[2023.04.25-07.24.12:351][168]LogWorldPartition: Display: GenerateStreaming took 172 us (total: 3 ms)
[2023.04.25-07.24.12:351][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-07.24.12:351][168]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 1:24:12)
[2023.04.25-07.24.12:351][168]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-07.24.12:355][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003319s)
[2023.04.25-07.24.12:355][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003344s)
[2023.04.25-07.24.12:355][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-07.24.12:355][168]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-07.24.12:355][168]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-07.24.12:355][168]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-07.24.12:355][168]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-07.24.12:356][168]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-07.24.12:356][168]LogWorldPartition: Display: WorldPartition initialize took 735 us (total: 412 ms)
[2023.04.25-07.24.12:356][168]LogPlayLevel: PIE: World Init took: (0.001541s)
[2023.04.25-07.24.12:379][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.25-07.24.12:381][168]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.25-07.24.12:381][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-07.24.12:382][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-07.24.12:382][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-07.24.12:382][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-07.24.12:382][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-07.24.12:382][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-07.24.12:382][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-07.24.12:382][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-07.24.12:382][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-07.24.12:382][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-07.24.12:382][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-07.24.12:384][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-07.24.12:516][168]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-07.24.12:516][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-07.24.12:516][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-07.24.12:516][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-07.24.12:517][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.25-07.24.12:517][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.25-07.24.12:519][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.25-07.24.12:519][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.25-07.24.12:519][168]LogInit: FAudioDevice initialized.
[2023.04.25-07.24.12:519][168]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.04.25-07.24.12:523][168]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-07.24.12:525][168]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-16.24.12
[2023.04.25-07.24.12:525][168]LogWorld: Bringing up level for play took: 0.002219
[2023.04.25-07.24.12:527][168]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.25-07.24.12:529][168]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-07.24.12:529][168]PIE: サーバーにログインしました
[2023.04.25-07.24.12:530][168]PIE: PIE合計開始時間 0.185 秒。
[2023.04.25-07.24.14:452][321]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.14:556][330]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.14:648][338]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.14:752][347]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.14:857][356]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.14:949][364]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.15:054][373]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.15:147][381]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.15:250][390]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.15:355][399]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.15:447][407]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.15:551][416]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.15:657][425]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.15:748][433]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.15:853][442]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.15:957][451]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.16:050][459]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.16:155][468]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.16:247][476]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.16:351][485]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.16:456][494]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.16:550][502]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.16:654][511]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.16:748][519]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.16:853][528]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.04.25-07.24.17:194][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-07.24.17:194][553]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-07.24.17:194][553]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-07.24.17:194][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-07.24.17:194][553]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-07.24.17:197][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-07.24.17:200][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-07.24.17:226][553]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-07.24.17:226][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.25-07.24.17:227][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.25-07.24.17:234][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-07.24.17:236][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.25-07.24.17:256][554]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.25-07.24.35:169][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-07.24.35:218][983]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-07.24.35:218][983]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentE7473E174F4476D172691AAB39123557.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-07.24.35:224][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 5.51 sec)
[2023.04.25-07.24.35:228][983]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-07.24.35:228][983]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-07.24.38:688][262]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-07.24.38:695][262]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-07.24.38:696][262]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-07.24.38:696][262]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-07.24.38:696][262]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 119 us)
[2023.04.25-07.24.38:696][262]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 3 ms)
[2023.04.25-07.24.38:696][262]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.25-07.24.38:750][262]LogPlayLevel: [PlayLevel] Compiling BP_StatsComponent before play...
[2023.04.25-07.24.38:828][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.25-07.24.38:830][262]LogPlayLevel: PlayLevel: Blueprint regeneration took 133 ms (1 blueprints)
[2023.04.25-07.24.38:830][262]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 1:24:38)
[2023.04.25-07.24.38:863][262]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-07.24.38:867][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003631s)
[2023.04.25-07.24.38:867][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003664s)
[2023.04.25-07.24.38:867][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-07.24.38:867][262]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-07.24.38:867][262]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-07.24.38:867][262]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-07.24.38:867][262]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-07.24.38:868][262]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-07.24.38:868][262]LogWorldPartition: Display: WorldPartition initialize took 712 us (total: 413 ms)
[2023.04.25-07.24.38:868][262]LogPlayLevel: PIE: World Init took: (0.001412s)
[2023.04.25-07.24.38:892][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.25-07.24.38:893][262]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.25-07.24.38:893][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-07.24.38:893][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-07.24.38:893][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-07.24.38:893][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-07.24.38:893][262]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-07.24.38:893][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-07.24.38:893][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-07.24.38:893][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-07.24.38:893][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-07.24.38:893][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-07.24.38:893][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-07.24.38:895][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-07.24.39:017][262]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-07.24.39:017][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-07.24.39:017][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-07.24.39:017][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-07.24.39:019][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.25-07.24.39:019][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.25-07.24.39:020][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
