Log file open, 04/21/23 13:06:57
[2023.04.21-04.07.04:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.21-04.07.04:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.21-04.07.04:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.21-04.07.04:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.21-04.07.04:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.21-04.07.04:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.21-04.07.04:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.21-04.07.04:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.21-04.07.04:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.21-04.07.04:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.21-04.07.04:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.21-04.07.04:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.21-04.07.04:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.21-04.07.04:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.21-04.07.04:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.21-04.07.04:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.21-04.07.04:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.21-04.07.04:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.21-04.07.04:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.21-04.07.04:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.21-04.07.04:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.21-04.07.04:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light01.uasset"
[2023.04.21-04.07.04:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.21-04.07.04:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light02.uasset"
[2023.04.21-04.07.04:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.21-04.07.04:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.21-04.07.04:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.21-04.07.04:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.21-04.07.04:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.21-04.07.04:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.21-04.07.04:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.21-04.07.04:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.21-04.07.04:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.21-04.07.04:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.21-04.07.04:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.21-04.07.04:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.21-04.07.04:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.21-04.07.04:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.21-04.07.04:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.21-04.07.04:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.21-04.07.04:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.21-04.07.04:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.21-04.07.04:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.21-04.07.04:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.21-04.07.04:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.21-04.07.04:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.21-04.07.04:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.21-04.07.04:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.21-04.07.04:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.21-04.07.04:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.21-04.07.04:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.21-04.07.04:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.21-04.07.04:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.21-04.07.04:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.21-04.07.04:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.21-04.07.04:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.21-04.07.04:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.21-04.07.04:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.21-04.07.04:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.21-04.07.04:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.21-04.07.04:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.21-04.07.04:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.21-04.07.04:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.21-04.07.04:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.21-04.07.04:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.21-04.07.04:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.21-04.07.04:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.21-04.07.04:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.21-04.07.04:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.21-04.07.04:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.21-04.07.04:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.21-04.07.04:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.21-04.07.04:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.21-04.07.04:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.21-04.07.04:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.21-04.07.04:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.21-04.07.04:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.21-04.07.04:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.21-04.07.04:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.21-04.07.04:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.21-04.07.04:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.21-04.07.04:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.21-04.07.04:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.21-04.07.04:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.21-04.07.04:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.21-04.07.04:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.21-04.07.04:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.21-04.07.04:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.21-04.07.04:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.21-04.07.04:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.21-04.07.04:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.21-04.07.04:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.21-04.07.04:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.21-04.07.04:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.21-04.07.05:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.21-04.07.05:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.21-04.07.05:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.21-04.07.05:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.21-04.07.05:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.21-04.07.05:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.21-04.07.05:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.21-04.07.05:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.21-04.07.05:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.21-04.07.05:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.21-04.07.05:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.21-04.07.05:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
