Log file open, 04/16/23 16:32:21
[2023.04.16-07.51.02:498][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.06 sec)
[2023.04.16-07.51.02:506][204]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.16-07.51.02:506][204]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-07.55.01:264][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.16-07.55.01:265][386]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.029
[2023.04.16-07.55.01:266][386]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.16-07.55.01:266][386]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.16-07.55.01:280][386]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto2
[2023.04.16-07.55.01:280][386]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto2CFB3F5624E8A9046D25E6BB4AA99CF88.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto2.uasset'
[2023.04.16-07.55.01:281][386]LogFileHelpers: Auto-saving content packages took 0.015
[2023.04.16-07.55.11:248][369]LogContentBrowser: Deferred new asset folder creation: 新規フォルダ
[2023.04.16-07.55.11:268][369]LogContentBrowser: Creating deferred item: 新規フォルダ
[2023.04.16-07.55.11:284][370]LogContentBrowser: Renaming the item being created (Deferred Item: 新規フォルダ).
[2023.04.16-07.55.32:913][483]LogContentBrowser: Attempting asset rename: 新規フォルダ -> AnimNotifies
[2023.04.16-07.55.32:915][483]LogContentBrowser: End creating deferred item 新規フォルダ
[2023.04.16-07.55.37:651][931]LogContentBrowser: Deferred new asset folder creation: 新規フォルダ
[2023.04.16-07.55.37:668][931]LogContentBrowser: Creating deferred item: 新規フォルダ
[2023.04.16-07.55.37:695][933]LogContentBrowser: Renaming the item being created (Deferred Item: 新規フォルダ).
[2023.04.16-07.55.39:176][ 71]LogContentBrowser: Attempting asset rename: 新規フォルダ -> 新規フォルダ
[2023.04.16-07.55.39:177][ 71]LogContentBrowser: End creating deferred item 新規フォルダ
[2023.04.16-07.55.51:191][307]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-07.55.51:192][307]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-07.55.51:192][307]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-07.56.01:024][307]LogSlate: Window '親クラスを選択' being destroyed
[2023.04.16-07.56.01:033][307]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.16-07.56.01:042][307]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.16-07.56.01:071][309]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.16-07.56.23:531][267]LogContentBrowser: Attempting asset rename: NewBlueprint -> AttachWeaponeActor_AN
[2023.04.16-07.56.23:535][267]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.16-07.56.23:736][287]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.AttachWeaponeActor_AN
[2023.04.16-07.56.23:736][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-07.56.30:941][ 31]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.16-07.56.36:035][548]BlueprintLog: New page: AttachWeaponeActor_AN をコンパイル
[2023.04.16-07.56.36:068][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.16-07.59.43:559][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-07.59.43:616][469]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN
[2023.04.16-07.59.43:616][469]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/AttachWeaponeActor_AN3F15670F41E65FAA1FCB38B7FE3B72EB.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.uasset'
[2023.04.16-07.59.43:621][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.12 sec)
[2023.04.16-07.59.43:626][469]AssetCheck: New page: アセット保存：AttachWeaponeActor_AN
[2023.04.16-07.59.43:626][469]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.AttachWeaponeActor_AN を検証しています
[2023.04.16-07.59.58:441][ 56]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.04.16-07.59.58:442][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.00.00:478][226]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.16-08.00.00:478][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-08.00.00:496][226]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.04.16-08.00.00:497][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.00.06:179][771]BlueprintLog: New page: AttachWeaponeActor_AN をコンパイル
[2023.04.16-08.00.06:214][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.16-08.00.20:826][200]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.16-08.01.11:056][197]BlueprintLog: New page: BP_BaseWeapon をコンパイル
[2023.04.16-08.01.11:113][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.16-08.01.17:138][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-08.01.17:206][796]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN
[2023.04.16-08.01.17:206][796]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/AttachWeaponeActor_ANB2CFF65849EBBE6FDDF212AEE6189A84.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.uasset'
[2023.04.16-08.01.17:210][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.19 sec)
[2023.04.16-08.01.17:214][796]AssetCheck: New page: アセット保存：AttachWeaponeActor_AN
[2023.04.16-08.01.17:215][796]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.AttachWeaponeActor_AN を検証しています
[2023.04.16-08.02.03:964][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-08.02.03:999][982]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN
[2023.04.16-08.02.03:999][982]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/AttachWeaponeActor_AN3673F1914579E27990A0A7B42FE4D221.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.uasset'
[2023.04.16-08.02.04:003][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.23 sec)
[2023.04.16-08.02.04:007][982]AssetCheck: New page: アセット保存：AttachWeaponeActor_AN
[2023.04.16-08.02.04:007][982]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.AttachWeaponeActor_AN を検証しています
[2023.04.16-08.02.06:070][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-08.02.06:118][198]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN
[2023.04.16-08.02.06:119][198]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/AttachWeaponeActor_AN4A58E00245061FAE0763F28B71018FF0.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.uasset'
[2023.04.16-08.02.06:123][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.28 sec)
[2023.04.16-08.02.06:127][198]AssetCheck: New page: アセット保存：AttachWeaponeActor_AN
[2023.04.16-08.02.06:127][198]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.AttachWeaponeActor_AN を検証しています
[2023.04.16-08.02.10:121][283]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.16-08.02.10:121][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-08.02.28:389][863]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.AttachWeaponeActor_AN
[2023.04.16-08.02.28:389][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.02.54:237][723]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.LightWeaponDraw_Anim_Montage
[2023.04.16-08.02.54:257][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.02.54:309][723]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-08.02.54:415][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: ================================================
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Total job queries 3676, among them cache hits 3 (0.08%)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Tracking 3668 distinct input hashes that result in 2618 distinct outputs (71.37%)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: RAM used: 25.46 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.11%
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Shaders Compiled: 3668
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Jobs assigned 3673, completed 3668 (99.86%)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Average time worker was idle: 30.29 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Time job spent in pending queue: average 59.68 s, longest 133.47 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Job execution time: average 3.58 s, max 14.59 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Job life time (pending + execution): average 63.33 s, max 134.99
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 145.59 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Jobs were issued in 471 batches (only local compilation was used), average 7.80 jobs/batch
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Average processing rate: 25.19 jobs/sec
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Total thread time: 1353.14 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Total thread preprocess time: 84.59 s
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Effective parallelization: 9.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.01 sec, max 4.71 sec, min 2.90 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.27 sec, max 5.56 sec, min 1.22 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.45 sec, max 2.72 sec, min 0.85 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.21 sec, max 1.68 sec, min 0.97 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.45% of total time (compiled  150 times, average 1.21 sec, max 1.68 sec, min 0.97 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.99% of total time (compiled  128 times, average 0.42 sec, max 0.70 sec, min 0.30 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.92% of total time (compiled   96 times, average 0.55 sec, max 0.80 sec, min 0.21 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.84% of total time (compiled  128 times, average 0.41 sec, max 0.62 sec, min 0.21 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.53% of total time (compiled   33 times, average 1.45 sec, max 2.72 sec, min 0.85 sec)
[2023.04.16-08.02.54:820][723]LogShaderCompilers: Display: ================================================
[2023.04.16-08.02.54:832][723]LogSlate: Took 0.004709 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.16-08.02.54:839][723]LogViewport: Scene viewport resized to 1002x624, mode Windowed.
[2023.04.16-08.02.58:495][952]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.16-08.02.58:883][977]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.04.16-08.03.04:837][163]LogContentBrowser: Attempting asset rename: LightWeaponDisarm_Anim_Montage -> LightWeaponDisarm_Anim_Montage
[2023.04.16-08.03.05:144][189]LogUObjectGlobals: Warning: オブジェクト 'Class /Script/ApexDestruction.DestructibleMesh' が見つかりませんでした
[2023.04.16-08.03.05:150][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.03.12:672][625]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.16-08.03.12:672][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-08.03.17:407][923]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.03.17:408][923]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.03.17:408][923]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.03.44:711][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-08.03.44:777][444]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN
[2023.04.16-08.03.44:777][444]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/AttachWeaponeActor_AN447247814786CD97B9C7AC8415D8112B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.uasset'
[2023.04.16-08.03.44:781][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.35 sec)
[2023.04.16-08.03.44:787][444]AssetCheck: New page: アセット保存：AttachWeaponeActor_AN
[2023.04.16-08.03.44:787][444]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/AttachWeaponeActor_AN.AttachWeaponeActor_AN を検証しています
[2023.04.16-08.03.46:223][566]BlueprintLog: New page: AttachWeaponeActor_AN をコンパイル
[2023.04.16-08.03.46:296][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.16-08.04.18:117][232]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.04.18:118][232]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.04.18:118][232]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-08.04.37:384][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.04.40:109][295]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.16-08.04.40:109][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-08.04.49:321][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-08.04.49:375][719]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage
[2023.04.16-08.04.49:375][719]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightWeaponDraw_Anim_Montage2428F0BC480F7EB499F35CA5FA5120A8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.uasset'
[2023.04.16-08.04.49:382][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.41 sec)
[2023.04.16-08.04.49:387][719]AssetCheck: New page: アセット保存：LightWeaponDraw_Anim_Montage
[2023.04.16-08.04.49:387][719]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.LightWeaponDraw_Anim_Montage を検証しています
[2023.04.16-08.05.17:867][477]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-08.05.21:415][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.16-08.05.22:335][865]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.16-08.05.22:343][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-08.05.22:393][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.16-08.05.22:396][865]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.16-08.05.22:396][865]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeaponF5D7252D400D268E723F11833167EE1B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.16-08.05.22:413][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-08.05.22:422][865]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.16-08.05.22:422][865]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter12D8EDBE4AB03455E40E2AABF08C825A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.16-08.05.22:432][865]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage
[2023.04.16-08.05.22:432][865]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightWeaponDisarm_Anim_Montage806E264E48C10B2607C807A8856962B5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.uasset'
[2023.04.16-08.05.22:437][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.51 sec)
[2023.04.16-08.05.22:442][865]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.16-08.05.22:442][865]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-08.05.22:442][865]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.16-08.05.22:442][865]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage を検証しています
[2023.04.16-08.05.38:248][676]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-08.05.38:322][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.16-08.05.56:218][214]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword
[2023.04.16-08.05.56:218][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-08.06.22:727][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.16-08.06.22:729][351]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.044
[2023.04.16-08.06.22:729][351]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.16-08.06.22:737][351]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.16-08.06.22:737][351]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.16-08.06.22:747][351]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto3
[2023.04.16-08.06.22:747][351]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto34FC9D98D4F0852A3BC198C9F4C6E75B6.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto3.uasset'
[2023.04.16-08.06.22:748][351]LogFileHelpers: Auto-saving content packages took 0.019
[2023.04.16-08.13.54:793][625]LogViewport: Scene viewport resized to 1230x725, mode Windowed.
[2023.04.16-08.34.42:404][104]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.052 and deleted 0 files with total size 0 MiB. Scanned 10259 files in 10087 folders with total size 2077 MiB.
[2023.04.16-08.36.37:329][387]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=スピーカー (Steam Streaming Microphone), InstanceID=1
[2023.04.16-08.36.37:400][387]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23320
[2023.04.16-08.36.37:733][388]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{590ec3c9-4ca0-47f4-9d21-03b8538fb034}, Name=スピーカー (Steam Streaming Microphone)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=9.85
[2023.04.16-08.36.37:733][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-08.36.37:735][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-08.36.53:522][435]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=MSI MD241P (NVIDIA High Definition Audio), InstanceID=1
[2023.04.16-08.36.53:798][435]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23320
[2023.04.16-08.36.54:467][437]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7fc9c12-dec6-4352-8240-28b9adbfceb0}, Name=MSI MD241P (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=428.99
[2023.04.16-08.36.54:467][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-08.36.54:468][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-09.04.28:569][879]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=スピーカー (Steam Streaming Microphone), InstanceID=1
[2023.04.16-09.04.28:801][879]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23320
[2023.04.16-09.04.29:136][880]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{590ec3c9-4ca0-47f4-9d21-03b8538fb034}, Name=スピーカー (Steam Streaming Microphone)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=27.44
[2023.04.16-09.04.29:136][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-09.04.29:138][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
