Log file open, 04/24/23 17:25:52
[2023.04.24-08.25.52:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.24-08.25.52:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.24-08.25.52:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.24-08.25.52:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.24-08.25.52:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.24-08.25.52:876][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.24-08.25.52:877][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.24-08.25.52:878][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.24-08.25.52:878][  0]LogTargetPlatformManager:   ADPCM
[2023.04.24-08.25.52:878][  0]LogTargetPlatformManager:   PCM
[2023.04.24-08.25.52:879][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.24-08.25.52:879][  0]LogTargetPlatformManager:   BINKA
[2023.04.24-08.25.52:882][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.24-08.25.52:882][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.24-08.25.52:882][  0]LogTargetPlatformManager:   OGG
[2023.04.24-08.25.52:884][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.24-08.25.52:884][  0]LogTargetPlatformManager:   OPUS
[2023.04.24-08.25.52:913][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.24-08.25.52:917][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.24-08.25.52:921][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.24-08.25.52:921][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.24-08.25.52:921][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.24-08.25.52:921][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.24-08.25.52:921][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.24-08.25.52:921][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.24-08.25.52:921][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.24-08.25.52:921][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.24-08.25.52:923][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealEngine5_Action/Master_SoleLike/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.24-08.25.52:923][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.24-08.25.52:923][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UnrealEngine5_Action/Master_SoleLike/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.24-08.25.52:923][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.24-08.25.52:939][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.24-08.25.52:940][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.24-08.25.52:940][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.24-08.25.52:944][  0]LogDerivedDataCache: Speed tests for C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.24-08.25.52:944][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2022.38MBs, RandomWriteSpeed=262.73MBs. Assigned SpeedClass 'Local'
[2023.04.24-08.25.52:946][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.24-08.25.52:946][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.24-08.25.52:946][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.24-08.25.52:946][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.24-08.25.52:946][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.24-08.25.52:946][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/Shaders/WorkingDirectory/25344/).
[2023.04.24-08.25.52:947][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kr004/AppData/Local/Temp/UnrealShaderWorkingDir/DAA4381A47FAD574130DDE905D84EEB1/'.
[2023.04.24-08.25.52:947][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.24-08.25.52:947][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.24-08.25.53:585][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.24-08.25.53:659][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.24-08.25.53:659][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: ---
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: ---
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.24-08.25.53:819][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.24-08.25.53:978][  0]LogSlate: Using FreeType 2.10.0
[2023.04.24-08.25.53:978][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.24-08.25.54:004][  0]LogAssetRegistry: FAssetRegistry took 0.0077 seconds to start up
[2023.04.24-08.25.54:009][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.24-08.25.54:128][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.24-08.25.54:345][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484A9F1E800][00000484A14FD800 52] GlobalDefaults, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D0800][00000484A2465000 52] Windows, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D0A00][00000484994A7800 52] WindowsEditor, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D1400][00000484AC030000 52] WindowsServer, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D0200][00000484AC035000 52] WindowsClient, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D1800][00000484AC037800 52] IOS, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D0C00][00000484AC03A000 52] iPadAir2, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D2E00][00000484A428A000 52] IPadPro, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D2A00][00000484AC03C800 52] iPadAir3, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D1A00][00000484AC0B0000 52] iPadAir4, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D2600][00000484AC0B5000 52] iPadAir5, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D1E00][00000484AC0B7800 52] iPadMini4, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D2200][00000484AC0BA000 52] iPadMini5, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D0E00][00000484AC0BC800 52] iPadMini6, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D4C00][00000484AC092800 52] iPhone6S, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D4E00][00000484AC090000 52] iPhone7, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D3800][00000484AC095000 52] iPodTouch7, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D4A00][00000484AC09A000 52] iPhone6SPlus, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D1C00][00000484AC09C800 52] iPhone7Plus, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D0000][00000484AC032800 52] iPhoneSE, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D3A00][00000484AC097800 52] iPhone8, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D4600][00000484AC010000 52] iPhone8Plus, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D1600][00000484AC015000 52] iPhoneX, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D4400][00000484AC017800 52] iPhoneXS, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D0600][00000484AC01A000 52] iPhoneXSMax, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D3400][00000484AC01C800 52] iPhoneXR, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D3200][00000484AC0B2800 52] iPhone11, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D2800][00000484AC040000 52] iPhone11Pro, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D3600][00000484AC045000 52] iPhone11ProMax, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D3E00][00000484AC047800 52] iPhoneSE2, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D2C00][00000484AC04A000 52] iPhone12Mini, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D4000][00000484AC04C800 52] iPhone12, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D0400][00000484AC012800 52] iPhone12Pro, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D5000][00000484AC020000 52] iPhone12ProMax, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D3000][00000484AC025000 52] iPhone13Mini, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D3C00][00000484AC027800 52] iPhone13, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D1200][00000484AC02A000 52] iPhone13Pro, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D5800][00000484AC02C800 52] iPhone13ProMax, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D2400][00000484AC042800 52] iPhoneSE3, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D5A00][00000484AC0F0000 52] iPhone14, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D5E00][00000484AC0F5000 52] iPhone14Plus, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D6000][00000484AC0F7800 52] iPhone14Pro, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D5200][00000484AC0FA000 52] iPhone14ProMax, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D5400][00000484AC0FC800 52] iPadPro105, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D2000][00000484AC022800 52] iPadPro129, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D6800][00000484AC100000 52] iPadPro97, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D1000][00000484AC105000 52] iPadPro2_129, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D6A00][00000484AC107800 52] iPad5, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D6E00][00000484AC10A000 52] iPad6, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D7000][00000484AC10C800 52] iPad7, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D6200][00000484AC0F2800 52] iPad8, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D6400][00000484AC080000 52] iPad9, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D4200][00000484AC085000 52] iPad10, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D7800][00000484AC087800 52] iPadPro11, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D4800][00000484AC08A000 52] iPadPro2_11, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D7A00][00000484AC08C800 52] iPadPro3_11, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D7E00][00000484AC102800 52] iPadPro4_11, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D8000][00000484AC120000 52] iPadPro3_129, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D7200][00000484AC125000 52] iPadPro4_129, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D7400][00000484AC127800 52] iPadPro5_129, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D5600][00000484AC12A000 52] iPadPro6_129, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D8800][00000484AC12C800 52] AppleTV, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D5C00][00000484AC082800 52] AppleTV4K, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D8A00][00000484AC130000 52] AppleTV2_4K, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D8E00][00000484AC135000 52] TVOS, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DA000][00000484AC13A000 52] Mac, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DA200][00000484AC137800 52] MacEditor, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D8C00][00000484AC13C800 52] MacClient, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D9600][00000484AC122800 52] MacServer, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D8200][00000484AC152800 52] Linux, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D8600][00000484AC150000 52] LinuxEditor, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D9400][00000484AC157800 52] LinuxArm64Editor, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D9200][00000484AC15A000 52] LinuxArm64, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DAE00][00000484AC15C800 52] LinuxClient, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D9E00][00000484AC132800 52] LinuxArm64Client, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D7600][00000484AC160000 52] LinuxServer, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D6600][00000484AC165000 52] LinuxArm64Server, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DAA00][00000484AC167800 52] Android, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D9800][00000484AC16A000 52] Android_Preview_OpenGL, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D8400][00000484AC16C800 52] Android_Preview_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DA600][00000484AC155000 52] Android_Low, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DB000][00000484AC170000 52] Android_Mid, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D6C00][00000484AC175000 52] Android_High, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DAC00][00000484AC177800 52] Android_Default, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D9C00][00000484AC17A000 52] Android_Adreno4xx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DB800][00000484AC17C800 52] Android_Adreno5xx_Low, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D9000][00000484AC162800 52] Android_Adreno5xx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DBA00][00000484AC070000 52] Android_Adreno6xx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DBE00][00000484AC075000 52] Android_Adreno6xx_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DC000][00000484AC077800 52] Android_Adreno7xx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DB200][00000484AC07A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DB400][00000484AC07C800 52] Android_Mali_T6xx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D7C00][00000484AC172800 52] Android_Mali_T7xx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DC800][00000484AC180000 52] Android_Mali_T8xx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0D9A00][00000484AC185000 52] Android_Mali_G71, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DCA00][00000484AC187800 52] Android_Mali_G72, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DCE00][00000484AC18A000 52] Android_Mali_G72_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DD000][00000484AC18C800 52] Android_Mali_G76, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DC200][00000484AC072800 52] Android_Mali_G76_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DC400][00000484AC190000 52] Android_Mali_G77, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DA800][00000484AC195000 52] Android_Mali_G77_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DD800][00000484AC197800 52] Android_Mali_G78, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DA400][00000484AC19A000 52] Android_Mali_G78_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DDA00][00000484AC19C800 52] Android_Mali_G710, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DDE00][00000484AC182800 52] Android_Mali_G710_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DE000][00000484AC1A0000 52] Android_Xclipse_920, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DD200][00000484AC1A5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DD400][00000484AC1A7800 52] Android_Vulkan_SM5, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DB600][00000484AC1AA000 52] Android_PowerVR_G6xxx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DE800][00000484AC1AC800 52] Android_PowerVR_GT7xxx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DBC00][00000484AC192800 52] Android_PowerVR_GE8xxx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DDC00][00000484AC1B0000 52] Android_PowerVR_GM9xxx, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DF000][00000484AC1B5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DE600][00000484AC1B7800 52] Android_TegraK1, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DFA00][00000484AC1BA000 52] Android_Unknown_Vulkan, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DE200][00000484AC1BC800 52] Oculus_Quest, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DF400][00000484AC1A2800 52] Oculus_Quest2, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: 	[00000484AC0DCC00][00000484AC1C0000 52] HoloLens, 
[2023.04.24-08.25.54:345][  0]LogDeviceProfileManager: Active device profile: [00000484AC0D0A00][00000484994A7800 52] WindowsEditor
[2023.04.24-08.25.54:345][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.24-08.25.54:345][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.24-08.25.54:346][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-08.25.54:346][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.24-08.25.54:346][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-08.25.54:347][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.24-08.25.54:347][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-08.25.54:347][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-08.25.54:347][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-08.25.54:347][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
